!	EXCLAMATION MARK
"	QUOTATION MARK
û	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	LATIN SMALL LETTER U WITH DIAERESIS
ý	LATIN SMALL LETTER Y WITH ACUTE
þ	LATIN SMALL LETTER THORN
ÿ	LATIN SMALL LETTER Y WITH DIAERESIS
Ā	LATIN CAPITAL LETTER A WITH MACRON
ā	LATIN SMALL LETTER A WITH MACRON
Ă	LATIN CAPITAL LETTER A WITH BREVE
ă	LATIN SMALL LETTER A WITH BREVE
Ą	LATIN CAPITAL LETTER A WITH OGONEK
ą	LATIN SMALL LETTER A WITH OGONEK
Ć	LATIN CAPITAL LETTER C WITH ACUTE
ć	LATIN SMALL LETTER C WITH ACUTE
Ĉ	LATIN CAPITAL LETTER C WITH CIRCUMFLEX
ĉ	LATIN SMALL LETTER C WITH CIRCUMFLEX
Ċ	LATIN CAPITAL LETTER C WITH DOT ABOVE
ċ	LATIN SMALL LETTER C WITH DOT ABOVE
Č	LATIN CAPITAL LETTER C WITH CARON
č	LATIN SMALL LETTER C WITH CARON
Ď	LATIN CAPITAL LETTER D WITH CARON
ď	LATIN SMALL LETTER D WITH CARON
Đ	LATIN CAPITAL LETTER D WITH STROKE
đ	LATIN SMALL LETTER D WITH STROKE
Ē	LATIN CAPITAL LETTER E WITH MACRON
ē	LATIN SMALL LETTER E WITH MACRON
Ĕ	LATIN CAPITAL LETTER E WITH BREVE
ĕ	LATIN SMALL LETTER E WITH BREVE
Ė	LATIN CAPITAL LETTER E WITH DOT ABOVE
ė	LATIN SMALL LETTER E WITH DOT ABOVE
Ę	LATIN CAPITAL LETTER E WITH OGONEK
ę	LATIN SMALL LETTER E WITH OGONEK
Ě	LATIN CAPITAL LETTER E WITH CARON
ě	LATIN SMALL LETTER E WITH CARON
Ĝ	LATIN CAPITAL LETTER G WITH CIRCUMFLEX
ĝ	LATIN SMALL LETTER G WITH CIRCUMFLEX
Ğ	LATIN CAPITAL LETTER G WITH BREVE
ğ	LATIN SMALL LETTER G WITH BREVE
Ġ	LATIN CAPITAL LETTER G WITH DOT ABOVE
ġ	LATIN SMALL LETTER G WITH DOT ABOVE
Ģ	LATIN CAPITAL LETTER G WITH CEDILLA
ģ	LATIN SMALL LETTER G WITH CEDILLA
Ĥ	LATIN CAPITAL LETTER H WITH CIRCUMFLEX
ĥ	LATIN SMALL LETTER H WITH CIRCUMFLEX
Ħ	LATIN CAPITAL LETTER H WITH STROKE
ħ	LATIN SMALL LETTER H WITH STROKE
Ĩ	LATIN CAPITAL LETTER I WITH TILDE
ĩ	LATIN SMALL LETTER I WITH TILDE
Ī	LATIN CAPITAL LETTER I WITH MACRON
ī	LATIN SMALL LETTER I WITH MACRON
Ĭ	LATIN CAPITAL LETTER I WITH BREVE
ĭ	LATIN SMALL LETTER I WITH BREVE
Į	LATIN CAPITAL LETTER I WITH OGONEK
į	LATIN SMALL LETTER I WITH OGONEK
İ	LATIN CAPITAL LETTER I WITH DOT ABOVE
ı	LATIN SMALL LETTER DOTLESS I
Ĳ	LATIN CAPITAL LIGATURE IJ
ĳ	LATIN SMALL LIGATURE IJ
Ĵ	LATIN CAPITAL LETTER J WITH CIRCUMFLEX
ĵ	LATIN SMALL LETTER J WITH CIRCUMFLEX
Ķ	LATIN CAPITAL LETTER K WITH CEDILLA
ķ	LATIN SMALL LETTER K WITH CEDILLA
ĸ	LATIN SMALL LETTER KRA
Ĺ	LATIN CAPITAL LETTER L WITH ACUTE
ĺ	LATIN SMALL LETTER L WITH ACUTE
Ļ	LATIN CAPITAL LETTER L WITH CEDILLA
ļ	LATIN SMALL LETTER L WITH CEDILLA
Ľ	LATIN CAPITAL LETTER L WITH CARON
ľ	LATIN SMALL LETTER L WITH CARON
Ŀ	LATIN CAPITAL LETTER L WITH MIDDLE DOT
ŀ	LATIN SMALL LETTER L WITH MIDDLE DOT
Ł	LATIN CAPITAL LETTER L WITH STROKE
ł	LATIN SMALL LETTER L WITH STROKE
Ń	LATIN CAPITAL LETTER N WITH ACUTE
ń	LATIN SMALL LETTER N WITH ACUTE
Ņ	LATIN CAPITAL LETTER N WITH CEDILLA
ņ	LATIN SMALL LETTER N WITH CEDILLA
Ň	LATIN CAPITAL LETTER N WITH CARON
ň	LATIN SMALL LETTER N WITH CARON
ŉ	LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
Ŋ	LATIN CAPITAL LETTER ENG
ŋ	LATIN SMALL LETTER ENG
Ō	LATIN CAPITAL LETTER O WITH MACRON
ō	LATIN SMALL LETTER O WITH MACRON
Ŏ	LATIN CAPITAL LETTER O WITH BREVE
ŏ	LATIN SMALL LETTER O WITH BREVE
Ő	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
ő	LATIN SMALL LETTER O WITH DOUBLE ACUTE
Œ	LATIN CAPITAL LIGATURE OE
œ	LATIN SMALL LIGATURE OE
Ŕ	LATIN CAPITAL LETTER R WITH ACUTE
ŕ	LATIN SMALL LETTER R WITH ACUTE
Ŗ	LATIN CAPITAL LETTER R WITH CEDILLA
ŗ	LATIN SMALL LETTER R WITH CEDILLA
Ř	LATIN CAPITAL LETTER R WITH CARON
ř	LATIN SMALL LETTER R WITH CARON
Ś	LATIN CAPITAL LETTER S WITH ACUTE
ś	LATIN SMALL LETTER S WITH ACUTE
Ŝ	LATIN CAPITAL LETTER S WITH CIRCUMFLEX
ŝ	LATIN SMALL LETTER S WITH CIRCUMFLEX
Ş	LATIN CAPITAL LETTER S WITH CEDILLA
ş	LATIN SMALL LETTER S WITH CEDILLA
Š	LATIN CAPITAL LETTER S WITH CARON
š	LATIN SMALL LETTER S WITH CARON
Ţ	LATIN CAPITAL LETTER T WITH CEDILLA
ţ	LATIN SMALL LETTER T WITH CEDILLA
Ť	LATIN CAPITAL LETTER T WITH CARON
ť	LATIN SMALL LETTER T WITH CARON
Ŧ	LATIN CAPITAL LETTER T WITH STROKE
ŧ	LATIN SMALL LETTER T WITH STROKE
Ũ	LATIN CAPITAL LETTER U WITH TILDE
ũ	LATIN SMALL LETTER U WITH TILDE
Ū	LATIN CAPITAL LETTER U WITH MACRON
ū	LATIN SMALL LETTER U WITH MACRON
Ŭ	LATIN CAPITAL LETTER U WITH BREVE
ŭ	LATIN SMALL LETTER U WITH BREVE
Ů	LATIN CAPITAL LETTER U WITH RING ABOVE
ů	LATIN SMALL LETTER U WITH RING ABOVE
Ű	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
ű	LATIN SMALL LETTER U WITH DOUBLE ACUTE
Ų	LATIN CAPITAL LETTER U WITH OGONEK
ų	LATIN SMALL LETTER U WITH OGONEK
Ŵ	LATIN CAPITAL LETTER W WITH CIRCUMFLEX
ŵ	LATIN SMALL LETTER W WITH CIRCUMFLEX
Ŷ	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
ŷ	LATIN SMALL LETTER Y WITH CIRCUMFLEX
Ÿ	LATIN CAPITAL LETTER Y WITH DIAERESIS
Ź	LATIN CAPITAL LETTER Z WITH ACUTE
ź	LATIN SMALL LETTER Z WITH ACUTE
Ż	LATIN CAPITAL LETTER Z WITH DOT ABOVE
ż	LATIN SMALL LETTER Z WITH DOT ABOVE
Ž	LATIN CAPITAL LETTER Z WITH CARON
ž	LATIN SMALL LETTER Z WITH CARON
ſ	LATIN SMALL LETTER LONG S
ƀ	LATIN SMALL LETTER B WITH STROKE
Ɓ	LATIN CAPITAL LETTER B WITH HOOK
Ƃ	LATIN CAPITAL LETTER B WITH TOPBAR
ƃ	LATIN SMALL LETTER B WITH TOPBAR
Ƅ	LATIN CAPITAL LETTER TONE SIX
ƅ	LATIN SMALL LETTER TONE SIX
Ɔ	LATIN CAPITAL LETTER OPEN O
Ƈ	LATIN CAPITAL LETTER C WITH HOOK
ƈ	LATIN SMALL LETTER C WITH HOOK
Ɖ	LATIN CAPITAL LETTER AFRICAN D
Ɗ	LATIN CAPITAL LETTER D WITH HOOK
Ƌ	LATIN CAPITAL LETTER D WITH TOPBAR
ƌ	LATIN SMALL LETTER D WITH TOPBAR
ƍ	LATIN SMALL LETTER TURNED DELTA
Ǝ	LATIN CAPITAL LETTER REVERSED E
Ə	LATIN CAPITAL LETTER SCHWA
Ɛ	LATIN CAPITAL LETTER OPEN E
Ƒ	LATIN CAPITAL LETTER F WITH HOOK
ƒ	LATIN SMALL LETTER F WITH HOOK
Ɠ	LATIN CAPITAL LETTER G WITH HOOK
Ɣ	LATIN CAPITAL LETTER GAMMA
ƕ	LATIN SMALL LETTER HV
Ɩ	LATIN CAPITAL LETTER IOTA
Ɨ	LATIN CAPITAL LETTER I WITH STROKE
Ƙ	LATIN CAPITAL LETTER K WITH HOOK
ƙ	LATIN SMALL LETTER K WITH HOOK
ƚ	LATIN SMALL LETTER L WITH BAR
ƛ	LATIN SMALL LETTER LAMBDA WITH STROKE
Ɯ	LATIN CAPITAL LETTER TURNED M
Ɲ	LATIN CAPITAL LETTER N WITH LEFT HOOK
ƞ	LATIN SMALL LETTER N WITH LONG RIGHT LEG
Ɵ	LATIN CAPITAL LETTER O WITH MIDDLE TILDE
Ơ	LATIN CAPITAL LETTER O WITH HORN
ơ	LATIN SMALL LETTER O WITH HORN
Ƣ	LATIN CAPITAL LETTER OI
ƣ	LATIN SMALL LETTER OI
Ƥ	LATIN CAPITAL LETTER P WITH HOOK
ƥ	LATIN SMALL LETTER P WITH HOOK
Ʀ	LATIN LETTER YR
Ƨ	LATIN CAPITAL LETTER TONE TWO
ƨ	LATIN SMALL LETTER TONE TWO
Ʃ	LATIN CAPITAL LETTER ESH
ƪ	LATIN LETTER REVERSED ESH LOOP
ƫ	LATIN SMALL LETTER T WITH PALATAL HOOK
Ƭ	LATIN CAPITAL LETTER T WITH HOOK
ƭ	LATIN SMALL LETTER T WITH HOOK
Ʈ	LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
Ư	LATIN CAPITAL LETTER U WITH HORN
ư	LATIN SMALL LETTER U WITH HORN
Ʊ	LATIN CAPITAL LETTER UPSILON
Ʋ	LATIN CAPITAL LETTER V WITH HOOK
Ƴ	LATIN CAPITAL LETTER Y WITH HOOK
ƴ	LATIN SMALL LETTER Y WITH HOOK
Ƶ	LATIN CAPITAL LETTER Z WITH STROKE
ƶ	LATIN SMALL LETTER Z WITH STROKE
Ʒ	LATIN CAPITAL LETTER EZH
Ƹ	LATIN CAPITAL LETTER EZH REVERSED
ƹ	LATIN SMALL LETTER EZH REVERSED
ƺ	LATIN SMALL LETTER EZH WITH TAIL
ƻ	LATIN LETTER TWO WITH STROKE
Ƽ	LATIN CAPITAL LETTER TONE FIVE
ƽ	LATIN SMALL LETTER TONE FIVE
ƾ	LATIN LETTER INVERTED GLOTTAL STOP WITH STROKE
ƿ	LATIN LETTER WYNN
ǀ	LATIN LETTER DENTAL CLICK
ǁ	LATIN LETTER LATERAL CLICK
ǂ	LATIN LETTER ALVEOLAR CLICK
ǃ	LATIN LETTER RETROFLEX CLICK
Ǆ	LATIN CAPITAL LETTER DZ WITH CARON
ǅ	LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON
ǆ	LATIN SMALL LETTER DZ WITH CARON
Ǉ	LATIN CAPITAL LETTER LJ
ǈ	LATIN CAPITAL LETTER L WITH SMALL LETTER J
ǉ	LATIN SMALL LETTER LJ
Ǌ	LATIN CAPITAL LETTER NJ
ǋ	LATIN CAPITAL LETTER N WITH SMALL LETTER J
ǌ	LATIN SMALL LETTER NJ
Ǎ	LATIN CAPITAL LETTER A WITH CARON
ǎ	LATIN SMALL LETTER A WITH CARON
Ǐ	LATIN CAPITAL LETTER I WITH CARON
ǐ	LATIN SMALL LETTER I WITH CARON
Ǒ	LATIN CAPITAL LETTER O WITH CARON
ǒ	LATIN SMALL LETTER O WITH CARON
Ǔ	LATIN CAPITAL LETTER U WITH CARON
ǔ	LATIN SMALL LETTER U WITH CARON
Ǖ	LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
ǖ	LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
Ǘ	LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
ǘ	LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
Ǚ	LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
ǚ	LATIN SMALL LETTER U WITH DIAERESIS AND CARON
Ǜ	LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
ǜ	LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
ǝ	LATIN SMALL LETTER TURNED E
Ǟ	LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
ǟ	LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
Ǡ	LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
ǡ	LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
Ǣ	LATIN CAPITAL LETTER AE WITH MACRON
ǣ	LATIN SMALL LETTER AE WITH MACRON
Ǥ	LATIN CAPITAL LETTER G WITH STROKE
ǥ	LATIN SMALL LETTER G WITH STROKE
Ǧ	LATIN CAPITAL LETTER G WITH CARON
ǧ	LATIN SMALL LETTER G WITH CARON
Ǩ	LATIN CAPITAL LETTER K WITH CARON
ǩ	LATIN SMALL LETTER K WITH CARON
Ǫ	LATIN CAPITAL LETTER O WITH OGONEK
ǫ	LATIN SMALL LETTER O WITH OGONEK
Ǭ	LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
ǭ	LATIN SMALL LETTER O WITH OGONEK AND MACRON
Ǯ	LATIN CAPITAL LETTER EZH WITH CARON
ǯ	LATIN SMALL LETTER EZH WITH CARON
ǰ	LATIN SMALL LETTER J WITH CARON
Ǳ	LATIN CAPITAL LETTER DZ
ǲ	LATIN CAPITAL LETTER D WITH SMALL LETTER Z
ǳ	LATIN SMALL LETTER DZ
Ǵ	LATIN CAPITAL LETTER G WITH ACUTE
ǵ	LATIN SMALL LETTER G WITH ACUTE
Ƕ	LATIN CAPITAL LETTER HWAIR
Ƿ	LATIN CAPITAL LETTER WYNN
Ǹ	LATIN CAPITAL LETTER N WITH GRAVE
ǹ	LATIN SMALL LETTER N WITH GRAVE
Ǻ	LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
ǻ	LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
Ǽ	LATIN CAPITAL LETTER AE WITH ACUTE
ǽ	LATIN SMALL LETTER AE WITH ACUTE
Ǿ	LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
ǿ	LATIN SMALL LETTER O WITH STROKE AND ACUTE
Ȁ	LATIN CAPITAL LETTER A WITH DOUBLE GRAVE
ȁ	LATIN SMALL LETTER A WITH DOUBLE GRAVE
Ȃ	LATIN CAPITAL LETTER A WITH INVERTED BREVE
ȃ	LATIN SMALL LETTER A WITH INVERTED BREVE
Ȅ	LATIN CAPITAL LETTER E WITH DOUBLE GRAVE
ȅ	LATIN SMALL LETTER E WITH DOUBLE GRAVE
Ȇ	LATIN CAPITAL LETTER E WITH INVERTED BREVE
ȇ	LATIN SMALL LETTER E WITH INVERTED BREVE
Ȉ	LATIN CAPITAL LETTER I WITH DOUBLE GRAVE
ȉ	LATIN SMALL LETTER I WITH DOUBLE GRAVE
Ȋ	LATIN CAPITAL LETTER I WITH INVERTED BREVE
ȋ	LATIN SMALL LETTER I WITH INVERTED BREVE
Ȍ	LATIN CAPITAL LETTER O WITH DOUBLE GRAVE
ȍ	LATIN SMALL LETTER O WITH DOUBLE GRAVE
Ȏ	LATIN CAPITAL LETTER O WITH INVERTED BREVE
ȏ	LATIN SMALL LETTER O WITH INVERTED BREVE
Ȑ	LATIN CAPITAL LETTER R WITH DOUBLE GRAVE
ȑ	LATIN SMALL LETTER R WITH DOUBLE GRAVE
Ȓ	LATIN CAPITAL LETTER R WITH INVERTED BREVE
ȓ	LATIN SMALL LETTER R WITH INVERTED BREVE
Ȕ	LATIN CAPITAL LETTER U WITH DOUBLE GRAVE
ȕ	LATIN SMALL LETTER U WITH DOUBLE GRAVE
Ȗ	LATIN CAPITAL LETTER U WITH INVERTED BREVE
ȗ	LATIN SMALL LETTER U WITH INVERTED BREVE
Ș	LATIN CAPITAL LETTER S WITH COMMA BELOW
ș	LATIN SMALL LETTER S WITH COMMA BELOW
Ț	LATIN CAPITAL LETTER T WITH COMMA BELOW
ț	LATIN SMALL LETTER T WITH COMMA BELOW
Ȝ	LATIN CAPITAL LETTER YOGH
ȝ	LATIN SMALL LETTER YOGH
Ȟ	LATIN CAPITAL LETTER H WITH CARON
ȟ	LATIN SMALL LETTER H WITH CARON
Ƞ	LATIN CAPITAL LETTER N WITH LONG RIGHT LEG
ȡ	LATIN SMALL LETTER D WITH CURL
Ȣ	LATIN CAPITAL LETTER OU
ȣ	LATIN SMALL LETTER OU
Ȥ	LATIN CAPITAL LETTER Z WITH HOOK
ȥ	LATIN SMALL LETTER Z WITH HOOK
Ȧ	LATIN CAPITAL LETTER A WITH DOT ABOVE
ȧ	LATIN SMALL LETTER A WITH DOT ABOVE
Ȩ	LATIN CAPITAL LETTER E WITH CEDILLA
ȩ	LATIN SMALL LETTER E WITH CEDILLA
Ȫ	LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
ȫ	LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
Ȭ	LATIN CAPITAL LETTER O WITH TILDE AND MACRON
ȭ	LATIN SMALL LETTER O WITH TILDE AND MACRON
Ȯ	LATIN CAPITAL LETTER O WITH DOT ABOVE
ȯ	LATIN SMALL LETTER O WITH DOT ABOVE
Ȱ	LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
ȱ	LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
Ȳ	LATIN CAPITAL LETTER Y WITH MACRON
ȳ	LATIN SMALL LETTER Y WITH MACRON
ȴ	LATIN SMALL LETTER L WITH CURL
ȵ	LATIN SMALL LETTER N WITH CURL
ȶ	LATIN SMALL LETTER T WITH CURL
ȷ	LATIN SMALL LETTER DOTLESS J
ȸ	LATIN SMALL LETTER DB DIGRAPH
ȹ	LATIN SMALL LETTER QP DIGRAPH
Ⱥ	LATIN CAPITAL LETTER A WITH STROKE
Ȼ	LATIN CAPITAL LETTER C WITH STROKE
ȼ	LATIN SMALL LETTER C WITH STROKE
Ƚ	LATIN CAPITAL LETTER L WITH BAR
Ⱦ	LATIN CAPITAL LETTER T WITH DIAGONAL STROKE
ȿ	LATIN SMALL LETTER S WITH SWASH TAIL
ɀ	LATIN SMALL LETTER Z WITH SWASH TAIL
Ɂ	LATIN CAPITAL LETTER GLOTTAL STOP
ɂ	LATIN SMALL LETTER GLOTTAL STOP
Ƀ	LATIN CAPITAL LETTER B WITH STROKE
Ʉ	LATIN CAPITAL LETTER U BAR
Ʌ	LATIN CAPITAL LETTER TURNED V
Ɇ	LATIN CAPITAL LETTER E WITH STROKE
ɇ	LATIN SMALL LETTER E WITH STROKE
Ɉ	LATIN CAPITAL LETTER J WITH STROKE
ɉ	LATIN SMALL LETTER J WITH STROKE
Ɋ	LATIN CAPITAL LETTER SMALL Q WITH HOOK TAIL
ɋ	LATIN SMALL LETTER Q WITH HOOK TAIL
Ɍ	LATIN CAPITAL LETTER R WITH STROKE
ɍ	LATIN SMALL LETTER R WITH STROKE
Ɏ	LATIN CAPITAL LETTER Y WITH STROKE
ɏ	LATIN SMALL LETTER Y WITH STROKE
ɐ	LATIN SMALL LETTER TURNED A
ɑ	LATIN SMALL LETTER ALPHA
ɒ	LATIN SMALL LETTER TURNED ALPHA
ɓ	LATIN SMALL LETTER B WITH HOOK
ɔ	LATIN SMALL LETTER OPEN O
ɕ	LATIN SMALL LETTER C WITH CURL
ɖ	LATIN SMALL LETTER D WITH TAIL
ɗ	LATIN SMALL LETTER D WITH HOOK
ɘ	LATIN SMALL LETTER REVERSED E
ə	LATIN SMALL LETTER SCHWA
ɚ	LATIN SMALL LETTER SCHWA WITH HOOK
ɛ	LATIN SMALL LETTER OPEN E
